Protein name	Apo PDB	Holo PDB	Modulator ID(s)	Apo chains	Holo chains	N	ExProSE	PARS	STRESS	AlloPred	LIGSITEcs	Fpocket
Beta-lactamase SHV-1	3N4I	1VM1	MA4	A	A	265	1	1	0	1	1	1
DNA double-strand break repair Rad50 ATPase	3QG5	3THO	ADP	A	A	349	0	0	0	0	0	0
N-acetylglutamate kinase / N-acetylglutamate synthase	3S7Y	4KZT	ARG	AX	AX	862	0	0	1	0	0	0
Leucine transporter	3TU0	2QEI	CXX	A	A	509	1	1	0	1	1	1
6-phosphofructokinase isozyme 2	3UMP	3CQD	ATP	AB	AB	612	1	1	1	0	1	0
Kinesin-like protein KIF11	4A28	4BXN	6LX	A	A	330	1	1	1	1	1	1
Eukaryotic translation initiation factor 4E	4BEA	4TQC	34J	A	A	174	0	0	-	0	0	0
Penicillin binding protein 2 prime	4BL2	3ZG0	1W8	A	A	636	0	1	0	0	0	0
CAMP-dependent protein kinase	4DFY	4DFX	MYR	A	E	311	1	1	0	0	1	1
Casein kinase II	4DGL	3H30	RFZ	C	A	333	1	0	0	1	0	1
Mitogen-activated protein kinase 14	4E5B	3NNX	EDD	A	A	321	1	0	0	1	1	1
PelD	4ETX	4ETZ	C2E	A	A	285	0	0	1	0	0	0
Caspase 7	4FDL	4FEA	0TE	AB	AB	365	0	1	1	0	1	0
Glucose-1-phosphate thymidylyltransferase	4HO0	4HO9	UTP	A	A	285	1	1	0	0	1	0
GTPase Kras	4LPK	4LUC	20G	A	A	156	1	1	-	1	1	1
CRP transcriptional dual regulator	4N9H	4N9I	PCG	AB	AB	402	1	1	1	1	1	1
2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase	4NAI	2YC3	MW5	2 x A	2 x A	428	0	0	0	0	0	1
Adenylate cyclase type 10	4OYW	4USW	ACT	A	A	458	0	0	0	0	1	1
